
> clonecademy@0.0.0 ng /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular
> ng "lint"


ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/error-message/error-message.component.ts[20, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class ErrorMessageComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[88, 23]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[94, 23]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[97, 23]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/server.service.ts[135, 98]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[13, 17]: Type boolean trivially inferred from a boolean literal, remove type annotation
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[18, 55]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[36, 20]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[50, 34]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[51, 34]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[52, 50]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[53, 35]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[61, 19]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[65, 23]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[69, 18]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[79, 19]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[82, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[82, 5]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[5, 24]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[38, 61]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[66, 54]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[53, 27]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[51, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[52, 10]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[53, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.ts[79, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[15, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[18, 56]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[22, 46]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[36, 16]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[48, 23]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[50, 28]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[65, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[65, 7]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[53, 22]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[56, 17]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[56, 13]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[67, 18]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[70, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[70, 9]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[81, 18]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[82, 51]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[83, 72]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[84, 69]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[52, 15]: Identifier 'value' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[66, 13]: Identifier 'value' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[19, 28]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[19, 41]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[19, 48]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[19, 52]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[19, 87]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[19, 98]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[37, 61]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[22, 18]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[84, 55]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[22, 44]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[18, 12]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[19, 48]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[19, 63]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[19, 98]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[22, 15]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[50, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[53, 15]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[67, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[82, 8]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[83, 10]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/course.service.ts[84, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/sass-helper/sass-helper.ts[20, 13]: Identifier 'bodyStyles' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/sass-helper/sass-helper.ts[12, 37]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/sass-helper/sass-helper.ts[6, 15]: The selector of the component "SassHelperComponent" should have prefix "app" (https://goo.gl/cix8BY)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.component.ts[14, 78]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[38, 1]: Exceeds maximum line length of 140
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[42, 14]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[43, 19]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[50, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[50, 5]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[56, 41]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[47, 13]: Identifier 'dialogRef' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[5, 29]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[8, 24]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[21, 14]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[22, 18]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[24, 14]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[25, 18]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[51, 29]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[38, 79]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[43, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.ts[56, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[45, 9]: comment must start with a space
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[28, 32]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[42, 40]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[44, 20]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[43, 9]: Identifier 'percent' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[15, 30]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[15, 40]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[16, 30]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[16, 40]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[48, 12]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.ts[44, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/directive/logged-in.directive.ts[14, 41]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/directive/logged-in.directive.ts[2, 26]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/directive/logged-in.directive.ts[3, 24]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/directive/logged-in.directive.ts[14, 24]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/directive/logged-in.directive.ts[15, 34]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/directive/logged-in.directive.ts[16, 29]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/directive/logged-in.directive.ts[14, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/menu/menu.component.ts[16, 72]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/menu/menu.component.ts[17, 34]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[25, 5]: comment must start with a space
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[19, 14]: Type boolean trivially inferred from a boolean literal, remove type annotation
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[28, 23]: Type string trivially inferred from a string literal, remove type annotation
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[45, 14]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[62, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[88, 36]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[95, 9]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[91, 42]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[98, 28]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[99, 55]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[100, 70]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[101, 54]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[90, 15]: Identifier 'lastQuestion' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[87, 13]: Identifier 'lastModule' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[57, 22]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[77, 19]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[79, 44]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[111, 29]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[88, 23]: != should be !==
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[91, 34]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[79, 33]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[79, 34]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[83, 65]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[83, 66]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[102, 37]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[102, 38]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[102, 42]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[102, 43]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[26, 25]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[27, 23]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[28, 23]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[29, 24]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[32, 23]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[32, 28]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[88, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[91, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[98, 11]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[99, 14]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[100, 16]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.ts[101, 17]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/directive/module.directive.ts[10, 29]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.module.ts[10, 46]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.module.ts[24, 16]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.module.ts[28, 16]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.module.ts[31, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.module.ts[2, 31]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.module.ts[25, 12]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.module.ts[7, 13]: The selector of the component "QuestionModule" should be named kebab-case and include dash (https://goo.gl/mBg67Z)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.module.ts[10, 14]: The name of the class QuestionModule should end with the suffix Component (https://goo.gl/5X1TE7)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.ts[29, 7]: comment must start with a space
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.ts[22, 16]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.ts[25, 20]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.ts[24, 14]: Identifier 'ans' is never reassigned; use 'const' instead of 'let'.
