************* Module learning_base.models
C: 15, 4: Invalid method name "getCourses" (invalid-name)
W: 14, 0: Unused import lb_models from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import Profile from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import Progress from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import ProfileManager from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import question_model from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import ProfileListSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import Group from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import FRONT_END_HOSTNAME from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import User from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import GroupSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import UserGroups from wildcard import (unused-wildcard-import)
C:  5, 0: standard import "from ast import literal_eval" should be placed before "from django.shortcuts import render" (wrong-import-order)
C: 17, 0: Imports from package rest_framework are not grouped (ungrouped-imports)
************* Module learning_base.serializers
W:  2, 0: Wildcard import models (wildcard-import)
W:  3, 0: Wildcard import question.serializer (wildcard-import)
W:  2, 0: Unused import models from wildcard import (unused-wildcard-import)
W:  2, 0: Unused import ContentType from wildcard import (unused-wildcard-import)
W:  2, 0: Unused import Question from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceAnswer from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceQuestionPreviewSerializer from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceQuestion from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceQuestionSerializer from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceAnswersSerializer from wildcard import (unused-wildcard-import)
C:  4, 0: standard import "from ast import literal_eval" should be placed before "from rest_framework import serializers" (wrong-import-order)
************* Module learning_base.admin
W:  4, 0: Wildcard import learning_base.question.multiply_choice.models (wildcard-import)
W:  4, 0: Unused import models from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Question from wildcard import (unused-wildcard-import)
C:  4, 0: external import "from learning_base.question.multiply_choice.models import *" should be placed before "from .models import CourseCategory, Course, Module" (wrong-import-order)
************* Module learning_base.question.serializer
W:  3, 0: Wildcard import learning_base.question.multiply_choice.models (wildcard-import)
W:  4, 0: Wildcard import learning_base.question.multiply_choice.serializer (wildcard-import)
W:  3, 0: Unused import models from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceAnswer from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MultipleChoiceAnswersSerializer from wildcard import (unused-wildcard-import)
************* Module learning_base.question.multiply_choice.serializer
W: 17, 0: TODO: Represent inheritance over models in the serializer (fixme)
W:  2, 0: Wildcard import models (wildcard-import)
W:  2, 0: Unused import models from wildcard import (unused-wildcard-import)
W:  2, 0: Unused import Question from wildcard import (unused-wildcard-import)
************* Module learning_base.question.multiply_choice.models
C: 32, 4: Invalid method name "numCorrectAnswers" (invalid-name)
C: 35, 4: Invalid method name "notSolvable" (invalid-name)
C: 64,16: Invalid variable name "a" (invalid-name)
E: 69,16: Instance of 'ManyToManyField' has no 'add' member (no-member)
E: 69,16: Instance of 'QuerySet' has no 'add' member (no-member)

------------------------------------------------------------------
Your code has been rated at 9.50/10 (previous run: 5.27/10, +4.23)

