************* Module learning_base.views
W:136, 0: TODO it qould be nice to create the question component with (fixme)
W:  1, 0: Unused render imported from django.shortcuts (unused-import)
W:  2, 0: Unused viewsets imported from rest_framework (unused-import)
W:  3, 0: Unused authentication imported from rest_framework (unused-import)
W:  3, 0: Unused permissions imported from rest_framework (unused-import)
W:  7, 0: Unused import serializers from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import models from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import ContentType from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import QuestionPreviewSerializer from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MultipleChoiceAnswer from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MultipleChoiceAnswersSerializer from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MultipleChoiceQuestionPreviewSerializer from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MultipleChoiceQuestionSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import GroupSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import UserSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import UserGroups from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import ProfileSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import ProfileListSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import StatisticsDetailedViewSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import StatisticsOverviewSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import User from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import Group from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import ProfileManager from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import Profile from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import CourseCompletion from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import Progress from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import lb_models from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import question_model from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import ValidationError from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import datetime from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import FRONT_END_HOSTNAME from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import PROFILE_PATH from wildcard import (unused-wildcard-import)
C:  5, 0: standard import "from ast import literal_eval" should be placed before "from django.shortcuts import render" (wrong-import-order)
C: 17, 0: Imports from package rest_framework are not grouped (ungrouped-imports)
************* Module learning_base.models
C: 41, 0: Line too long (106/100) (line-too-long)
C: 83, 0: Line too long (104/100) (line-too-long)
C:117, 0: No space allowed around keyword argument assignment
        blank = True,
              ^ (bad-whitespace)
C:  1, 0: Missing module docstring (missing-docstring)
C: 15, 4: Invalid method name "getCourses" (invalid-name)
C: 15, 4: Missing method docstring (missing-docstring)
C: 52, 4: Missing method docstring (missing-docstring)
E: 52, 4: Method should have "self" as first argument (no-self-argument)
R: 52, 4: Method could be a function (no-self-use)
W: 58, 4: Parameters differ from overridden 'delete' method (arguments-differ)
C: 59,12: Invalid variable name "q" (invalid-name)
C:120, 4: Missing method docstring (missing-docstring)
C:121,12: Invalid variable name "m" (invalid-name)
C:125, 4: Missing method docstring (missing-docstring)
C:128, 4: Invalid method name "getQuestions" (invalid-name)
C:128, 4: Missing method docstring (missing-docstring)
W:  3, 0: Unused ContentType imported from django.contrib.contenttypes.models (unused-import)
C:  3, 0: Imports from package django are not grouped (ungrouped-imports)
************* Module learning_base.serializers
C:  1, 0: Missing module docstring (missing-docstring)
W:  2, 0: Wildcard import models (wildcard-import)
W:  3, 0: Wildcard import question.serializer (wildcard-import)
C:  7, 0: Missing class docstring (missing-docstring)
C: 13, 0: Missing class docstring (missing-docstring)
W: 20, 4: Parameters differ from overridden 'to_representation' method (arguments-differ)
C: 43, 0: Missing class docstring (missing-docstring)
W: 48, 4: Parameters differ from overridden 'to_representation' method (arguments-differ)
C: 63,16: Invalid variable name "m" (invalid-name)
W:  2, 0: Unused import models from wildcard import (unused-wildcard-import)
W:  2, 0: Unused import Question from wildcard import (unused-wildcard-import)
W:  2, 0: Unused import ContentType from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceAnswer from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceQuestion from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceAnswersSerializer from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceQuestionPreviewSerializer from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import MultipleChoiceQuestionSerializer from wildcard import (unused-wildcard-import)
C:  4, 0: standard import "from ast import literal_eval" should be placed before "from rest_framework import serializers" (wrong-import-order)
************* Module learning_base.tests
C:  1, 0: Missing module docstring (missing-docstring)
W:  1, 0: Unused TestCase imported from django.test (unused-import)
************* Module learning_base.admin
C:  1, 0: Missing module docstring (missing-docstring)
W:  4, 0: Wildcard import learning_base.question.multiply_choice.models (wildcard-import)
W:  4, 0: Unused import models from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Question from wildcard import (unused-wildcard-import)
C:  4, 0: external import "from learning_base.question.multiply_choice.models import *" should be placed before "from .models import CourseCategory, Course, Module" (wrong-import-order)
************* Module learning_base.apps
C:  1, 0: Missing module docstring (missing-docstring)
C:  4, 0: Missing class docstring (missing-docstring)
************* Module learning_base.question.serializer
C: 13, 0: Line too long (104/100) (line-too-long)
C: 13, 0: No space allowed around keyword argument assignment
            value = MultipleChoiceQuestionSerializer(obj, context = self.context).to_representation(obj)
                                                                  ^ (bad-whitespace)
C: 28, 0: Line too long (111/100) (line-too-long)
C: 28, 0: No space allowed around keyword argument assignment
            value = MultipleChoiceQuestionPreviewSerializer(obj, context = self.context).to_representation(obj)
                                                                         ^ (bad-whitespace)
C:  1, 0: Missing module docstring (missing-docstring)
W:  3, 0: Wildcard import learning_base.question.multiply_choice.models (wildcard-import)
W:  4, 0: Wildcard import learning_base.question.multiply_choice.serializer (wildcard-import)
C:  6, 0: Missing class docstring (missing-docstring)
W: 11, 4: Parameters differ from overridden 'to_representation' method (arguments-differ)
C: 21, 0: Missing class docstring (missing-docstring)
W: 26, 4: Parameters differ from overridden 'to_representation' method (arguments-differ)
W:  3, 0: Unused import MultipleChoiceAnswer from wildcard import (unused-wildcard-import)
W:  3, 0: Unused import models from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MultipleChoiceAnswersSerializer from wildcard import (unused-wildcard-import)
************* Module learning_base.question.models
C:  1, 0: Missing module docstring (missing-docstring)
************* Module learning_base.question.multiply_choice.serializer
W: 17, 0: TODO: Represent inheritance over models in the serializer (fixme)
C: 19, 0: No space allowed around keyword argument assignment
    answers = MultipleChoiceAnswersSerializer(many = True, read_only=True)
                                                   ^ (bad-whitespace)
C:  1, 0: Missing module docstring (missing-docstring)
W:  2, 0: Wildcard import models (wildcard-import)
C:  4, 0: Missing class docstring (missing-docstring)
C: 11, 0: Missing class docstring (missing-docstring)
C: 18, 0: Missing class docstring (missing-docstring)
W:  2, 0: Unused import models from wildcard import (unused-wildcard-import)
W:  2, 0: Unused import Question from wildcard import (unused-wildcard-import)
************* Module learning_base.question.multiply_choice.models
C: 41, 0: Line too long (104/100) (line-too-long)
C: 47, 0: Unnecessary parens after 'not' keyword (superfluous-parens)
C: 56, 0: No space allowed around keyword argument assignment
    def save(self, q = False):
                     ^ (bad-whitespace)
C: 57, 0: No space allowed after bracket
        if q and ( 'question' not in q or 'answers' not in q ):
                 ^ (bad-whitespace)
C: 57, 0: No space allowed before bracket
        if q and ( 'question' not in q or 'answers' not in q ):
                                                             ^ (bad-whitespace)
C: 59, 0: Exactly one space required around assignment
        question_body=q['question']
                     ^ (bad-whitespace)
C: 67, 0: No space allowed around keyword argument assignment
                ans = MultipleChoiceAnswer(text=a['text'], is_correct = a['correct'])
                                                                      ^ (bad-whitespace)
C:  1, 0: Missing module docstring (missing-docstring)
C: 32, 4: Invalid method name "numCorrectAnswers" (invalid-name)
C: 32, 4: Missing method docstring (missing-docstring)
C: 35, 4: Invalid method name "notSolvable" (invalid-name)
C: 35, 4: Missing method docstring (missing-docstring)
C: 38, 4: Missing method docstring (missing-docstring)
W: 51, 4: Parameters differ from overridden 'delete' method (arguments-differ)
E: 61, 8: Bad first argument 'Question' given to super() (bad-super-call)
W: 56, 4: Parameters differ from overridden 'save' method (arguments-differ)
C: 64,16: Invalid variable name "a" (invalid-name)
E: 69,16: Instance of 'ManyToManyField' has no 'add' member (no-member)
E: 69,16: Instance of 'QuerySet' has no 'add' member (no-member)
W: 59, 8: Unused variable 'question_body' (unused-variable)

------------------------------------------------------------------
Your code has been rated at 3.91/10 (previous run: 3.91/10, +0.00)

